date,type of food,rx
5/17/2021,dry,none
5/18/2021,baby food,appetite stimulant and steroid
5/19/2021,baby food,appetite stimulant and steroid
5/20/21,wet food,steroid
5/21/21,wet food,steroid
5/22/21,wet food,steroid
5/23/21,wet food,steroid
5/24/2021,wet food mixed with dry,steroid
5/25/2031,wet food mixed with dry,steroid
5/26/2021,wet food mixed with dry,steroid
5/27/2021,wet food mixed with dry,steroid
5/28/2021,dry,steroid
5/29/2021,dry,steroid
5/30/21,dry,steroid
5/31/2021,dry,steroid
6/1/2021,dry,steroid
6/2/2021,dry,steroid
6/3/2021,dry,steroid
6/4/2021,dry,steroid
6/5/2021,dry,steroid
6/6/2021,dry,steroid
6/7/2021,dry,steroid
6/8/2021,dry,steroid
6/9/2021,dry,steroid
6/10/2021,dry,steroid
6/11/2021,dry,steroid
6/12/2021,dry,steroid
6/13/2021,dry,steroid
6/14/2021,dry,steroid
6/15/2021,dry,steroid
6/16/2021,dry,steroid
6/17/2021,dry,steroid
6/18/2021,dry,steroid
6/19/2021,dry,steroid
6/20/2021,dry,steroid
6/21/2021,dry,steroid
6/22/2021,dry,steroid
6/23/2021,dry,steroid
6/24/2021,dry,steroid
6/25/2021,dry,steroid
6/26/2021,dry,steroid
6/27/2021,dry,steroid
6/28/2021,dry,steroid
6/29/2021,dry,steroid
6/30/2021,dry,steroid
7/1/2021,dry,steroid
7/2/2021,dry,steroid
7/3/2021,dry,steroid
7/4/2021,dry,steroid
7/5/2021,dry,steroid
7/6/2021,dry,steroid
7/7/2021,dry,steroid
7/8/2021,dry,steroid
7/9/2021,dry,steroid
7/10/2021,dry,steroid
7/11/2021,dry,steroid
7/12/2021,dry,steroid
7/13/2021,dry,none
7/14/2021,dry,steroid
7/15/2021,dry,none
7/16/2021,dry,steroid
7/17/2021,dry,none
7/18/2021,dry,steroid
7/19/2021,dry,none
7/20/2021,dry,steroid
7/21/2021,dry,none
7/22/2021,dry,steroid
7/23/2021,dry,none
7/24/2021,dry,steroid
7/25/2021,dry,none
7/26/2021,dry,none
7/27/2021,dry,steroid
7/28/2021,dry,none
7/29/2021,dry,none
7/30/2021,dry,steroid
7/31/2021,dry,none
8/1/2021,dry,none
8/2/2021,dry,steroid
8/3/2021,dry,none
8/4/2021,dry,none
8/5/2021,dry,steroid
8/6/2021,dry,none
8/7/2021,dry,none
8/8/2021,dry,steroid
8/9/2021,dry,none